analysis_date,avg_risk,contracts_analyzed,risk_std,avg_rule_score,avg_model_score,period,week
2024-09-10,0.418,1,,0.75,0.1432,daily,
2024-09-12,0.1926,1,,0.3,0.1419,daily,
2024-09-20,0.3426,1,,0.6,0.1419,daily,
2024-09-22,0.1925,1,,0.3,0.1418,daily,
2024-09-24,0.1927,1,,0.3,0.1423,daily,
2024-09-25,0.1926,1,,0.3,0.1421,daily,
2024-10-04,0.0429,1,,0.0,0.143,daily,
2024-10-08,0.118,1,,0.15,0.1434,daily,
2024-10-18,0.1191,1,,0.15,0.1468,daily,
2024-10-25,0.4182,1,,0.75,0.144,daily,
2024-10-28,0.1929,1,,0.3,0.1431,daily,
2024-11-09,0.1925,1,,0.3,0.1415,daily,
2024-11-11,0.343,2,0.1053,0.6,0.1432,daily,
2024-11-13,0.0431,1,,0.0,0.1437,daily,
2024-11-19,0.0428,1,,0.0,0.1428,daily,
2024-11-20,0.1929,1,,0.3,0.1431,daily,
2024-11-25,0.4173,1,,0.75,0.141,daily,
2024-12-08,0.1192,1,,0.15,0.1474,daily,
2024-12-09,0.2678,1,,0.45,0.1426,daily,
2024-12-13,0.1177,1,,0.15,0.1424,daily,
2024-12-19,0.2687,1,,0.45,0.1456,daily,
2024-12-27,0.1179,1,,0.15,0.1429,daily,
2025-01-07,0.1932,1,,0.3,0.1439,daily,
2025-01-17,0.2679,1,,0.45,0.1431,daily,
2025-01-19,0.1178,1,,0.15,0.1427,daily,
2025-01-25,0.2679,1,,0.45,0.1429,daily,
2025-01-29,0.1924,1,,0.3,0.1414,daily,
2025-02-05,0.2683,1,,0.45,0.1443,daily,
2025-02-08,0.1934,1,,0.3,0.1446,daily,
2025-02-11,0.2679,1,,0.45,0.143,daily,
2025-02-16,0.4175,1,,0.75,0.1416,daily,
2025-02-17,0.3428,1,,0.6,0.1428,daily,
2025-02-28,0.1926,2,0.0,0.3,0.142,daily,
2025-03-03,0.1936,1,,0.3,0.1453,daily,
2025-03-09,0.3432,1,,0.6,0.1439,daily,
2025-03-12,0.0428,1,,0.0,0.1428,daily,
2025-03-14,0.1921,1,,0.3,0.1403,daily,
2025-03-16,0.1932,1,,0.3,0.1441,daily,
2025-03-20,0.3429,1,,0.6,0.143,daily,
2025-03-21,0.2303,2,0.1588,0.375,0.1425,daily,
2025-03-27,0.0437,1,,0.0,0.1456,daily,
2025-04-01,0.2678,1,,0.45,0.1427,daily,
2025-04-04,0.2678,1,,0.45,0.1428,daily,
2025-04-05,0.0435,1,,0.0,0.1449,daily,
2025-04-10,0.1927,2,0.1066,0.3,0.1425,daily,
2025-04-13,0.2679,2,0.1059,0.45,0.143,daily,
2025-04-14,0.193,1,,0.3,0.1433,daily,
2025-04-20,0.268,1,,0.45,0.1433,daily,
2025-04-25,0.1932,1,,0.3,0.1439,daily,
